jockey_id,jockey_name,jockey_kana,region,is_active
409,鮫島克也,さめしまかつま,地方,True
422,内田博幸,うちだひろゆき,美浦,True
641,柴田善臣,しばたよしとみ,美浦,True
652,熊沢重文,くまざわしげふみ,栗東,False
660,横山典弘,よこやまのりひろ,美浦,True
663,蛯名正義,えびなまさよし,美浦,False
666,武豊,たけゆたか,栗東,True
684,田中勝春,たなかかつはる,美浦,False
689,江田照男,えだてるお,美浦,True
691,北沢伸也,きたざわしんや,栗東,False
700,四位洋文,しいひろふみ,栗東,False
726,岩部純二,いわべじゅんじ,美浦,True
727,植野貴也,うえのたかや,栗東,False
732,幸英明,みゆきひであき,栗東,True
733,吉田豊,よしだゆたか,美浦,True
875,L.デットーリ,らんふらんこでっとーり,海外,True
894,小牧太,こまきふとし,地方,True
1004,西田雄一郎,にしだゆういちろう,美浦,False
1005,西谷誠,にしたにまこと,栗東,True
1008,山本康志,やまもとこうし,美浦,False
1009,柴田大知,しばただいち,美浦,True
1010,柴田未崎,しばたみさき,栗東,False
1014,福永祐一,ふくながゆういち,栗東,False
1015,古川吉洋,ふるかわよしひろ,栗東,True
1018,和田竜二,わだりゅうじ,栗東,True
1019,秋山真一郎,あきやましんいちろう,栗東,False
1023,江田勇亮,えだゆうすけ,美浦,True
1025,勝浦正樹,かつうらまさき,美浦,False
1029,武士沢友治,ぶしさわともはる,美浦,False
1030,松田大作,まつだだいさく,栗東,False
1031,村田一誠,むらたいっせい,美浦,False
1032,池添謙一,いけぞえけんいち,栗東,True
1034,酒井学,さかいまなぶ,栗東,True
1035,白浜雄造,しらはまゆうぞう,栗東,False
1036,竹之下智昭,たけのしたともあき,栗東,False
1037,太宰啓介,だざいけいすけ,栗東,True
1038,中谷雄太,なかたにゆうた,栗東,False
1043,北村宏司,きたむらひろし,美浦,True
1046,高田潤,たかだじゅん,栗東,True
1051,嘉藤貴行,かとうたかゆき,美浦,False
1052,金子光希,かねこみつき,美浦,True
1057,畑端省吾,はたばたしょうご,栗東,False
1059,石神深一,いしがみしんいち,美浦,True
1061,大庭和弥,おおばかずや,美浦,False
1062,川島信二,かわしましんじ,栗東,False
1063,小坂忠士,こさかただし,栗東,True
1066,難波剛健,なんばよしやす,栗東,True
1067,平沢健治,ひらさわけんじ,栗東,False
1068,蓑島靖典,みのしまやすのり,美浦,True
1069,五十嵐雄祐,いがらしゆうすけ,美浦,True
1072,黒岩悠,くろいわゆう,栗東,True
1075,田辺裕信,たなべひろのぶ,美浦,True
1077,石橋脩,いしばししゅう,美浦,True
1080,佐久間寛志,さくまひろし,栗東,False
1082,鈴木慶太,すずきけいた,美浦,False
1085,松岡正海,まつおかまさみ,美浦,True
1087,上野翔,うえのしょう,美浦,True
1088,川田将雅,かわだゆうが,栗東,True
1089,高野和馬,たかのかずま,美浦,False
1091,丹内祐次,たんないゆうじ,美浦,True
1092,津村明秀,つむらあきひで,美浦,True
1093,藤岡佑介,ふじおかゆうすけ,栗東,True
1095,吉田隼人,よしだはやと,美浦,True
1096,大野拓弥,おおのたくや,美浦,True
1099,鮫島良太,さめしまりょうた,栗東,True
1101,中村将之,なかむらまさゆき,栗東,True
1102,北村友一,きたむらゆういち,栗東,True
1105,田村太雅,たむらたいが,栗東,True
1108,的場勇人,まとばはやと,美浦,True
1109,黛弘人,まゆずみひろと,美浦,True
1112,荻野琢真,おぎのたくま,栗東,True
1113,草野太郎,くさのたろう,美浦,True
1114,田中健,たなかけん,栗東,True
1115,浜中俊,はまなかすぐる,栗東,True
1116,藤岡康太,ふじおかこうた,栗東,False
1117,丸田恭介,まるたきょうすけ,美浦,True
1118,宮崎北斗,みやざきほくと,美浦,False
1119,伊藤工真,いとうたくま,美浦,True
1120,大江原圭,おおえはらけい,美浦,True
1122,三浦皇成,みうらこうせい,美浦,True
1123,小野寺祐太,おのでらゆうた,栗東,True
1124,国分恭介,こくぶんきょうすけ,栗東,True
1125,国分優作,こくぶんゆうさく,栗東,True
1126,松山弘平,まつやまこうへい,栗東,True
1127,丸山元気,まるやまげんき,美浦,True
1128,川須栄彦,かわすはるひこ,栗東,True
1129,菅原隆一,すがはらりゅういち,美浦,True
1130,高倉稜,たかくらりょう,栗東,True
1131,西村太一,にしむらたいち,美浦,True
1133,水口優也,みずぐちゆうや,栗東,False
1134,嶋田純次,しまだじゅんじ,美浦,True
1135,杉原誠人,すぎはらまこと,美浦,True
1138,藤懸貴志,ふじかけたかし,栗東,True
1139,森一馬,もりかずま,栗東,True
1140,横山和生,よこやまかずお,美浦,True
1141,中井裕二,なかいゆうじ,栗東,True
1142,長岡禎仁,ながおかやすひと,栗東,True
1143,原田和真,はらだかずま,美浦,True
1144,菱田裕二,ひしたゆうじ,栗東,True
1146,和田翼,わだつばさ,栗東,False
1147,城戸義政,きどよしまさ,栗東,True
1149,伴啓太,はんけいた,美浦,True
1150,石川裕紀人,いしかわゆきと,美浦,True
1151,井上敏樹,いのうえとしき,栗東,True
1152,小崎綾也,こざきりょうや,栗東,True
1153,木幡初也,こわたはつや,美浦,True
1154,松若風馬,まつわかふうま,栗東,True
1156,加藤祥太,かとうしょうた,栗東,True
1157,鮫島克駿,さめしまかつま,栗東,True
1158,野中悠太郎,のなかゆうたろう,美浦,True
1159,三津谷隼人,みつやはやと,栗東,False
1160,荻野極,おぎのきわむ,栗東,True
1161,菊沢一樹,きくざわかずき,美浦,True
1162,木幡巧也,こわたこうや,美浦,True
1163,坂井瑠星,さかいりゅうせい,栗東,True
1164,藤田菜七子,ふじたななこ,美浦,False
1165,森裕太朗,もりゆうたろう,栗東,False
1166,川又賢治,かわまたけんじ,栗東,True
1167,木幡育也,こわたいくや,美浦,True
1168,富田暁,とみたあかつき,栗東,True
1169,武藤雅,むとうみやび,美浦,True
1170,横山武史,よこやまたけし,美浦,True
1171,西村淳也,にしむらあつや,栗東,True
1172,服部寿希,はっとりとしき,栗東,False
1173,山田敬士,やまだたかし,美浦,False
1174,岩田望来,いわたみらい,栗東,True
1175,大塚海渡,おおつかかいと,美浦,False
1176,亀田温心,かめだはあと,栗東,True
1177,小林凌大,こばやしりょうた,美浦,True
1178,斎藤新,さいとうあらた,栗東,True
1179,菅原明良,すがわらあきら,美浦,True
1180,団野大成,だんのたいせい,栗東,True
1181,秋山稔樹,あきやまとしき,栗東,True
1182,泉谷楓真,いずみやふうま,栗東,True
1183,小林脩斗,こばやししゅうと,美浦,True
1184,原優介,はらゆうすけ,美浦,True
1185,小沢大仁,おざわだいと,栗東,True
1186,角田大和,つのだやまと,栗東,True
1187,永島まなみ,ながしままなみ,栗東,True
1188,永野猛蔵,ながのたけぞう,美浦,False
1189,西谷凜,にしたにりん,栗東,False
1190,古川奈穂,ふるかわなほ,栗東,True
1191,松本大輝,まつもとひろき,栗東,True
1192,横山琉人,よこやまりゅうと,美浦,True
1193,今村聖奈,いまむらせいな,栗東,True
1194,大久保友雅,おおくぼゆうが,栗東,True
1195,川端海翼,かわばたかいと,栗東,True
1196,小牧加矢太,こまきかやた,栗東,True
1197,佐々木大輔,ささきだいすけ,美浦,True
1198,土田真翔,つちだまこと,美浦,True
1199,角田大河,つのだたいが,栗東,False
1200,西塚洸二,にしづかこうじ,栗東,True
1201,水沼元輝,みずぬまげんき,美浦,True
1202,鷲頭虎太,わしずこた,栗東,True
1203,石田拓郎,いしだたくろう,美浦,True
1204,河原田菜々,かわはらだなな,栗東,True
1205,小林勝太,こばやししょうた,美浦,False
1206,小林美駒,こばやしみく,美浦,True
1207,佐藤翔馬,さとうしょううま,美浦,True
1208,田口貫太,たぐちかんた,栗東,True
1209,石神深道,いしがみふかみち,美浦,True
1210,大江原比呂,おおえはらひろ,美浦,False
1211,坂口智康,さかぐちともやす,美浦,True
1212,柴田裕一郎,しばたゆういちろう,栗東,True
1213,高杉吏麒,たかすぎりき,栗東,True
1214,長浜鴻緒,ながはまこお,美浦,True
1215,橋木太希,はしきたいき,栗東,True
1216,吉村誠之助,よしむらせいのすけ,栗東,True
1217,上里直汰,うえざとなおた,美浦,True
1218,遠藤汰月,えんどうたつき,美浦,True
1219,谷原柚希,たにはらゆずき,美浦,True
1220,田山旺佑,たやまおうせい,栗東,True
1221,舟山瑠泉,ふなやまるい,美浦,True
1222,森田誠也,もりたせいや,栗東,True
1223,和田陽希,わだはるき,栗東,True
5053,丸野勝虎,まるのかつと,地方,True
5115,A.シュタルケ,しゅたるけ,海外,True
5171,岡部誠,おかべまこと,地方,True
5203,岩田康誠,いわたやすなり,栗東,True
5212,M.デムーロ,でむーろ,栗東,True
5217,田中学,たなかまなぶ,地方,True
5229,山口勲,やまぐちいさお,地方,True
5243,柴山雄一,しばやまゆういち,美浦,False
5248,加藤和博,かとうかずひろ,地方,True
5268,佐藤友則,さとうとものり,地方,False
5269,繁田健一,しげたけんいち,地方,True
5271,C.スミヨン,すみよん,海外,True
5286,服部茂史,はっとりたかふみ,地方,True
5299,吉原寛人,よしはらひろと,地方,True
5328,下原理,しもはらおさむ,地方,True
5329,倉富隆一郎,くらとみりゅういちろう,地方,True
5339,C.ルメール,るめーる,栗東,True
5342,森泰斗,もりたいと,地方,True
5366,R.ムーア,むーあ,海外,True
5370,大畑雅章,おおはたまさあき,地方,True
5380,矢野貴之,やのたかゆき,地方,True
5386,戸崎圭太,とさきけいた,美浦,True
5389,岩橋勇二,いわはしゆうじ,地方,True
5390,吉村智洋,よしむらともひろ,地方,True
5399,和田譲治,わだじょうじ,地方,True
5404,御神本訓史,みかもとのりふみ,地方,True
5408,筒井勇介,つついゆうすけ,地方,True
5411,桑村真明,くわむらまさあき,地方,True
5416,C.ウィリアムズ,うぃりあむず,海外,True
5420,真島大輔,ましまだいすけ,地方,True
5429,岡田祥嗣,おかだよしつぐ,栗東,True
5443,本田正重,ほんだまさしげ,地方,True
5444,川島正太郎,かわしましょうたろう,地方,True
5445,山本聡哉,やまもととしや,地方,True
5454,Z.パートン,ぱーとん,海外,True
5456,田中純,たなかじゅん,地方,True
5464,M.ギュイヨン,まきしむぎゅいよん,海外,True
5472,U.リスポリ,りすぽり,海外,True
5473,C.デムーロ,でむーろ,海外,True
5478,石川慎将,いしかわしんすけ,地方,True
5488,本橋孝太,もとはしこうた,地方,True
5491,田中直人,たなかなおと,地方,True
5492,阿部龍,あべりゅう,地方,True
5495,W.ビュイック,びゅいっく,海外,True
5498,G.ブノワ,ぶのわ,海外,True
5501,山下裕貴,やましたひろき,地方,True
5502,松井伸也,まついしんや,地方,True
5509,J.モレイラ,もれいら,海外,True
5517,F.ミナリク,みなりく,海外,True
5520,J.マクドナルド,まくどなるど,海外,True
5521,藤原幹生,ふじわらみきお,地方,True
5524,笹川翼,ささがわつばさ,地方,True
5525,藤井勘一郎,ふじいかんいちろう,栗東,False
5530,杉浦健太,すぎうらけんた,地方,True
5531,S.フォーリー,ふぉーりー,海外,True
5533,K.ティータン,てぃーたん,海外,True
5534,石川倭,いしかわやまと,地方,True
5545,山本咲希到,やまもとさきと,地方,True
5548,竹吉徹,たけよしとおる,地方,True
5552,鈴木祐,すずきゆう,地方,True
5557,加藤聡一,かとうそういち,地方,True
5558,渡辺竜也,わたなべたつや,地方,True
5562,岡村健司,おかむらけんじ,地方,True
5567,大柿一真,おおがきいっしん,地方,True
5571,菅原辰徳,すがわらたつのり,地方,True
5575,O.マーフィー,まーふぃー,海外,True
5578,落合玄太,おちあいげんた,地方,True
5579,出水拓人,でみずたくと,地方,True
5580,長谷部駿弥,はせべしゅんや,地方,True
5581,松木大地,まつきだいち,地方,True
5583,吉井章,よしいしょう,地方,True
5585,D.レーン,れーん,海外,True
5586,M.ミシェル,みしぇる,地方,True
5587,小松丈二,こまつじょうじ,地方,True
5592,小野楓馬,おのふううま,地方,True
5593,大木天翔,おおきかける,地方,True
5594,仲原大生,なかはらたいせい,地方,True
5595,福原杏,ふくはらあん,地方,True
5596,L.ヒューイットソン,ひゅーいっとそん,海外,True
5597,鴨宮祥行,かもみやよしゆき,地方,True
5598,山中悠希,やまなかゆうき,地方,True
5599,池谷匠翔,いけたにたくと,地方,True
5600,塚本雄大,つかもとゆうだい,地方,True
5601,金山昇馬,かなやましょうま,地方,True
5602,細川智史,ほそかわさとし,地方,True
5604,魚住謙心,うおずみけんしん,地方,True
5605,篠谷葵,しのやあおい,地方,True
5607,木間塚龍馬,きまつかりょうま,地方,True
5608,若杉朝飛,わかすぎあさと,地方,True
5609,飛田愛斗,ひだまなと,地方,True
5610,岡遼太郎,おかりょうたろう,地方,True
5611,七夕裕次郎,たなばたゆうじろう,地方,True
5612,菅原涼太,すがわらりょうた,地方,True
5617,浜尚美,はまなおみ,地方,True
5618,仲野光馬,なかのかづま,地方,True
5619,C.ホー,ほー,海外,True
5620,D.イーガン,いーがん,海外,True
5621,T.バシュロ,ばしゅろ,海外,True
5622,J.グラハム,ぐらはむ,海外,True
5623,C.パコー,ぱこー,海外,True
5624,吉本隆記,よしもとたかのり,地方,True
5625,H.ドイル,どいる,海外,True
5626,T.マーカンド,まーかんど,海外,True
5627,B.ムルザバエフ,むるざばえふ,海外,True
5628,小谷周平,こたにしゅうへい,地方,True
5629,及川烈,おいかわれつ,地方,True
5630,野畑凌,のばたりょう,地方,True
5631,大山龍太郎,おおやまりゅうたろう,地方,True
5632,浅野皓大,あさのこうだい,地方,True
5633,加茂飛翔,かもつばさ,地方,True
5635,長江慶悟,ながえけいご,地方,True
5636,長尾翼玖,ながおたすく,地方,True
5639,広瀬航,ひろせわたる,地方,True
5640,宮川実,みやがわみのる,地方,True
5641,L.モリス,もりす,海外,True
5642,M.ヴェロン,ゔぇろん,海外,True
5643,R.キング,きんぐ,海外,True
5644,A.バデル,ばでる,海外,True
5645,川島拓,かわしまたく,地方,True
5646,笹田知宏,ささだともひろ,地方,True
5647,新原周馬,にいはらしゅうま,地方,True
5648,大畑慧悟,おおはたけいご,地方,True
5650,谷内貫太,たにうちかんた,地方,True
5651,室陽一朗,むろひいろう,地方,True
5654,山田義貴,やまだよしき,地方,True
5655,加藤翔馬,かとうしょううま,地方,True
5659,A.ルメートル,るめーとる,海外,True
5660,R.キングスコート,きんぐすこーと,海外,True
5661,R.ピーヒュレク,ぴーひゅれく,海外,True
5662,K.リョン,りょん,海外,True
5663,T.オシェア,おしぇあ,海外,True
5664,D.サンチアゴ,さんちあご,海外,True
5665,鷹見陸,たかみりく,地方,True
5666,望月洵輝,もちづきじゅんき,地方,True
5667,土方颯太,ひじかたそうた,地方,True
5673,山林堂信彦,さんりんどうのぶひこ,地方,True
5674,M.ディー,でぃー,海外,True
5675,F.ゴンサルベス,ごんさるべす,海外,True
5676,T.ハマーハンセン,はまーはんせん,海外,True
5677,C.トーレス,とーれす,海外,True
5678,A.プーシャン,ぷーしゃん,海外,True
